path,sha256,mtime_utc
main_4/outputs/data/master_table.csv,0577dbb4cdc2a2f917eed418a420259da37e37d13dbf8c478b6c1d697e5e1d8e,2026-03-16T14:03:11.108488+00:00
main_4/outputs/audit/verified_facts.json,39c9cc6eb09766e934c2034dc3dd78a87fc146ce2c1a289580d231f71a9dcf4f,2026-03-16T14:03:11.136606+00:00
Data/Images_dataset.zip,dfbdbffff071efedb58f22b7e2b16aa59e57b8c6da53b464f21ddeb00663c209,2025-12-19T13:36:37+00:00
main_4/outputs/features/image_features.csv,8358ac1133eff40c4ad5be70ed6f2cc0f00b184e0bc6ad8d7528845bd2721111,2026-03-16T14:08:01.728370+00:00
main/reports/current_corrosion_metrics.csv,ba7014b8ce968663ed6cd885c159051cffa95e77ff7ecd842b423523caa6ab90,2026-03-06T22:38:34.740000+00:00
main_2/reports/model_comparison.csv,58ddb6bed5e6189d6b4b28da4e8bee2ab53b5f801c7748d1643ca7aa53a1cc45,2026-03-07T16:46:06.450000+00:00
main_2/reports/predictions_best_model.csv,3964d8b586be061744c56319fe216151b6141de038d50b87b3fb4c483ecff0ae,2026-03-07T16:46:06.510000+00:00
main_3/outputs/corrosion_regression_metrics.csv,9c59f84dab8507bb18f1ca1f6746f251ecc30b6089635a1b5c4cc7619af6cd80,2026-03-11T11:30:21.567162+00:00
main_3/outputs/damage_regression_metrics.csv,3eb39cdf0655b30d707b346834a3ccc462b7418d6a9b315d9e744962d6ff6f6c,2026-03-11T11:30:36.734287+00:00
main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv,a88d75480ff6889043f9013a123496393344777551e2bbc4959ff34a3ce41b9b,2026-03-19T15:52:40.328229+00:00
main_4/outputs/models/hidden_damage/best_models.csv,373f9888baf5d6e049557160acb82446e4c16d62ef24df68dfe47db20184d116,2026-03-16T16:07:53.402503+00:00
main_4/outputs/models/surface/peak_rust_pct/leave_one_treatment_out/peak_rust_pct_fold_metrics.csv,82dd229cadbb880c12bfa69c6888fecc69e725bf9d0b7ed387975b1d698246fe,2026-03-16T14:44:53.599380+00:00
main_4/outputs/models/surface/surface_total_rust_pct/leave_one_treatment_out/surface_total_rust_pct_fold_metrics.csv,7456346c1bf6608f2c4b0c0433dfec30b667bc20d63e0252642efecce9ff3548,2026-03-16T14:44:34.594884+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv,4a3cf58dc037feda6c9d2ffb4064ef2901698eb999fcab2d35c189d0c92d6bcd,2026-03-25T13:20:16.087252+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv,69b475f97118c051d840f431afe207dbf383a3aff29610de6d78bd0b513c3bf4,2026-03-25T13:21:05.512121+00:00
main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv,e7f16979b3c5200c9ee90494f70bbf0df7d0aed08df41a74c35cd6f22534f832,2026-03-25T13:21:43.878096+00:00
main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv,62b125d5ddd0a5b32b166c39e9db235945ec4eba151f3c99d0c067a346dcafec,2026-03-25T13:22:58.521519+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv,b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1,2026-03-25T13:08:23.980773+00:00
