old_path,new_path
augmentation/README.md,classification_data_preparation/README.md
augmentation/augment_dataset.py,classification_data_preparation/augment_dataset.py
augmentation/augmentation_dataset_report.md,classification_data_preparation/augmentation_dataset_report.md
augmentation/augmentation_examples.png,classification_data_preparation/augmentation_examples.png
augmentation/augmentation_methodology_final.pdf,classification_data_preparation/augmentation_methodology_final.pdf
augmentation/augmentation_methodology_final.tex,classification_data_preparation/augmentation_methodology_final.tex
augmentation/create_dataset_variants.py,classification_data_preparation/create_dataset_variants.py
augmentation/make_splits.py,classification_data_preparation/make_splits.py
augmentation/requirements.txt,classification_data_preparation/requirements.txt
augmentation/__pycache__/augment_dataset.cpython-313.pyc,classification_data_preparation/__pycache__/augment_dataset.cpython-313.pyc
augmentation/__pycache__/create_dataset_variants.cpython-313.pyc,classification_data_preparation/__pycache__/create_dataset_variants.cpython-313.pyc
augmentation/figures/luminance_extremes.png,classification_data_preparation/figures/luminance_extremes.png
augmentation/figures/luminance_histogram.png,classification_data_preparation/figures/luminance_histogram.png
augmentation/figures/recipe1_brightness_contrast.png,classification_data_preparation/figures/recipe1_brightness_contrast.png
augmentation/figures/recipe2_saturation_colour_balance.png,classification_data_preparation/figures/recipe2_saturation_colour_balance.png
augmentation/figures/recipe3_blur_noise.png,classification_data_preparation/figures/recipe3_blur_noise.png
augmentation/figures/recipe4_combined.png,classification_data_preparation/figures/recipe4_combined.png
augmentation/figures/recipe5_flip_brightness.png,classification_data_preparation/figures/recipe5_flip_brightness.png
augmentation/figures/variants/sigma2_brightness_contact_sheet.png,classification_data_preparation/figures/variants/sigma2_brightness_contact_sheet.png
augmentation/figures/variants/sigma2_noise_contact_sheet.png,classification_data_preparation/figures/variants/sigma2_noise_contact_sheet.png
augmentation/figures/variants/sigma3_brightness_contact_sheet.png,classification_data_preparation/figures/variants/sigma3_brightness_contact_sheet.png
augmentation/figures/variants/sigma3_noise_contact_sheet.png,classification_data_preparation/figures/variants/sigma3_noise_contact_sheet.png
augmentation/scripts/measure_image_statistics.py,classification_data_preparation/scripts/measure_image_statistics.py
augmentation/scripts/plot_augmentation_examples.py,classification_data_preparation/scripts/plot_augmentation_examples.py
augmentation/scripts/plot_luminance_extremes.py,classification_data_preparation/scripts/plot_luminance_extremes.py
augmentation/scripts/plot_luminance_histogram.py,classification_data_preparation/scripts/plot_luminance_histogram.py
augmentation/tables/image_statistics_full.csv,classification_data_preparation/tables/image_statistics_full.csv
main/.DS_Store,classical_corrosion/.DS_Store
main/1_main.pdf,classical_corrosion/1_main.pdf
main/README.md,classical_corrosion/README.md
main/__init__.py,classical_corrosion/__init__.py
main/api.py,classical_corrosion/api.py
main/data_utils.py,classical_corrosion/data_utils.py
main/image_features.py,classical_corrosion/image_features.py
main/inference.py,classical_corrosion/inference.py
main/main.aux,classical_corrosion/main.aux
main/main.log,classical_corrosion/main.log
main/main.out,classical_corrosion/main.out
main/main.tex,classical_corrosion/main.tex
main/main.toc,classical_corrosion/main.toc
main/modeling.py,classical_corrosion/modeling.py
main/requirements.txt,classical_corrosion/requirements.txt
main/scientific_solution.txt,classical_corrosion/scientific_solution.txt
main/train_models.py,classical_corrosion/train_models.py
main/artifacts/current_corrosion_model.joblib,classical_corrosion/artifacts/current_corrosion_model.joblib
main/artifacts/manifest.json,classical_corrosion/artifacts/manifest.json
main/artifacts/progression_model.joblib,classical_corrosion/artifacts/progression_model.joblib
main/artifacts/time_to_threshold_model.joblib,classical_corrosion/artifacts/time_to_threshold_model.joblib
main/reports/current_corrosion_feature_importance.csv,classical_corrosion/reports/current_corrosion_feature_importance.csv
main/reports/current_corrosion_metrics.csv,classical_corrosion/reports/current_corrosion_metrics.csv
main/reports/fig_current_feature_importance.png,classical_corrosion/reports/fig_current_feature_importance.png
main/reports/fig_holdout_mae_by_task.png,classical_corrosion/reports/fig_holdout_mae_by_task.png
main/reports/fig_label_density.png,classical_corrosion/reports/fig_label_density.png
main/reports/fig_threshold_event_weeks.png,classical_corrosion/reports/fig_threshold_event_weeks.png
main/reports/image_features_cache.csv,classical_corrosion/reports/image_features_cache.csv
main/reports/progression_feature_importance.csv,classical_corrosion/reports/progression_feature_importance.csv
main/reports/progression_metrics.csv,classical_corrosion/reports/progression_metrics.csv
main/reports/time_to_threshold_feature_importance.csv,classical_corrosion/reports/time_to_threshold_feature_importance.csv
main/reports/time_to_threshold_metrics.csv,classical_corrosion/reports/time_to_threshold_metrics.csv
main_2/.DS_Store,image_embeddings/.DS_Store
main_2/2_main.pdf,image_embeddings/2_main.pdf
main_2/README.md,image_embeddings/README.md
main_2/__init__.py,image_embeddings/__init__.py
main_2/api.py,image_embeddings/api.py
main_2/build_pdf_report.py,image_embeddings/build_pdf_report.py
main_2/config.py,image_embeddings/config.py
main_2/data.py,image_embeddings/data.py
main_2/inference.py,image_embeddings/inference.py
main_2/main.aux,image_embeddings/main.aux
main_2/main.fdb_latexmk,image_embeddings/main.fdb_latexmk
main_2/main.fls,image_embeddings/main.fls
main_2/main.log,image_embeddings/main.log
main_2/main.out,image_embeddings/main.out
main_2/main.tex,image_embeddings/main.tex
main_2/main.toc,image_embeddings/main.toc
main_2/models.py,image_embeddings/models.py
main_2/report_writer.py,image_embeddings/report_writer.py
